[0.006s][info][gc] Using Concurrent Mark Sweep
[0.006s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.051s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[3.723s][info ][safepoint    ] Leaving safepoint region
[3.723s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001173 seconds, Stopping threads took: 0.0000430 seconds
[3.724s][info ][safepoint    ] Application time: 0.0007268 seconds
[3.725s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.725s][info ][safepoint    ] Leaving safepoint region
[3.725s][info ][safepoint    ] Total time for which application threads were stopped: 0.0008446 seconds, Stopping threads took: 0.0007599 seconds
[3.725s][info ][safepoint    ] Application time: 0.0000945 seconds
[3.725s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.725s][info ][safepoint    ] Leaving safepoint region
[3.725s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001316 seconds, Stopping threads took: 0.0000897 seconds
[3.725s][info ][safepoint    ] Application time: 0.0002413 seconds
[3.725s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.725s][info ][safepoint    ] Leaving safepoint region
[3.725s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001109 seconds, Stopping threads took: 0.0000588 seconds
[3.726s][info ][safepoint    ] Application time: 0.0001844 seconds
[3.726s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.726s][info ][safepoint    ] Leaving safepoint region
[3.726s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002567 seconds, Stopping threads took: 0.0000791 seconds
[3.727s][info ][safepoint    ] Application time: 0.0008301 seconds
[3.727s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.727s][info ][safepoint    ] Leaving safepoint region
[3.727s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003591 seconds, Stopping threads took: 0.0001526 seconds
[3.727s][info ][safepoint    ] Application time: 0.0002724 seconds
[3.727s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.728s][info ][safepoint    ] Leaving safepoint region
[3.728s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002383 seconds, Stopping threads took: 0.0001074 seconds
[3.728s][info ][safepoint    ] Application time: 0.0002553 seconds
[3.728s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.728s][info ][safepoint    ] Leaving safepoint region
[3.728s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000743 seconds, Stopping threads took: 0.0000052 seconds
[3.728s][info ][safepoint    ] Application time: 0.0001513 seconds
[3.728s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.728s][info ][safepoint    ] Leaving safepoint region
[3.728s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001833 seconds, Stopping threads took: 0.0001259 seconds
[3.728s][info ][safepoint    ] Application time: 0.0000881 seconds
[3.728s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.728s][info ][safepoint    ] Leaving safepoint region
[3.728s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001122 seconds, Stopping threads took: 0.0000681 seconds
[3.729s][info ][safepoint    ] Application time: 0.0001187 seconds
[3.729s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.729s][info ][safepoint    ] Leaving safepoint region
[3.729s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002138 seconds, Stopping threads took: 0.0001277 seconds
[3.729s][info ][safepoint    ] Application time: 0.0000622 seconds
[3.729s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.729s][info ][safepoint    ] Leaving safepoint region
[3.729s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000727 seconds, Stopping threads took: 0.0000136 seconds
[3.729s][info ][safepoint    ] Application time: 0.0002637 seconds
[3.729s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.729s][info ][safepoint    ] Leaving safepoint region
[3.729s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002100 seconds, Stopping threads took: 0.0000557 seconds
[3.730s][info ][safepoint    ] Application time: 0.0001137 seconds
[3.730s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.730s][info ][safepoint    ] Leaving safepoint region
[3.730s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001681 seconds, Stopping threads took: 0.0000302 seconds
[3.730s][info ][safepoint    ] Application time: 0.0000649 seconds
[3.730s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.730s][info ][safepoint    ] Leaving safepoint region
[3.730s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001691 seconds, Stopping threads took: 0.0000445 seconds
[3.730s][info ][safepoint    ] Application time: 0.0000912 seconds
[3.730s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.730s][info ][safepoint    ] Leaving safepoint region
[3.730s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001446 seconds, Stopping threads took: 0.0000416 seconds
[3.730s][info ][safepoint    ] Application time: 0.0000870 seconds
[3.730s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.730s][info ][safepoint    ] Leaving safepoint region
[3.730s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001570 seconds, Stopping threads took: 0.0000583 seconds
[3.731s][info ][safepoint    ] Application time: 0.0000460 seconds
[3.731s][info ][safepoint    ] Entering safepoint region: BulkRevokeBias
[3.731s][info ][safepoint    ] Leaving safepoint region
[3.731s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003640 seconds, Stopping threads took: 0.0000134 seconds
[3.743s][info ][safepoint    ] Application time: 0.0124799 seconds
[3.744s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.744s][info ][safepoint    ] Leaving safepoint region
[3.744s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003949 seconds, Stopping threads took: 0.0001167 seconds
[3.744s][info ][safepoint    ] Application time: 0.0001843 seconds
[3.744s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.744s][info ][safepoint    ] Leaving safepoint region
[3.744s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001740 seconds, Stopping threads took: 0.0001235 seconds
[3.745s][info ][safepoint    ] Application time: 0.0009321 seconds
[3.745s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.745s][info ][safepoint    ] Leaving safepoint region
[3.745s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001826 seconds, Stopping threads took: 0.0000597 seconds
[3.745s][info ][safepoint    ] Application time: 0.0000789 seconds
[3.745s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.745s][info ][safepoint    ] Leaving safepoint region
[3.745s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001052 seconds, Stopping threads took: 0.0000354 seconds
[3.751s][info ][safepoint    ] Application time: 0.0056644 seconds
[3.751s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.752s][info ][safepoint    ] Leaving safepoint region
[3.752s][info ][safepoint    ] Total time for which application threads were stopped: 0.0006688 seconds, Stopping threads took: 0.0001669 seconds
[3.752s][info ][safepoint    ] Application time: 0.0002410 seconds
[3.752s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.752s][info ][safepoint    ] Leaving safepoint region
[3.752s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001889 seconds, Stopping threads took: 0.0000791 seconds
[3.758s][info ][safepoint    ] Application time: 0.0060556 seconds
[3.759s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.759s][info ][safepoint    ] Leaving safepoint region
[3.759s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002847 seconds, Stopping threads took: 0.0001486 seconds
[3.760s][info ][safepoint    ] Application time: 0.0008452 seconds
[3.760s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.760s][info ][safepoint    ] Leaving safepoint region
[3.760s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002705 seconds, Stopping threads took: 0.0001304 seconds
[3.761s][info ][safepoint    ] Application time: 0.0008619 seconds
[3.764s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.764s][info ][safepoint    ] Leaving safepoint region
[3.764s][info ][safepoint    ] Total time for which application threads were stopped: 0.0031660 seconds, Stopping threads took: 0.0029231 seconds
[3.766s][info ][safepoint    ] Application time: 0.0021894 seconds
[3.766s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.766s][info ][safepoint    ] Leaving safepoint region
[3.766s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003516 seconds, Stopping threads took: 0.0001710 seconds
[3.768s][info ][safepoint    ] Application time: 0.0010959 seconds
[3.768s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.768s][info ][safepoint    ] Leaving safepoint region
[3.768s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003420 seconds, Stopping threads took: 0.0001686 seconds
[3.771s][info ][safepoint    ] Application time: 0.0028341 seconds
[3.771s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.771s][info ][safepoint    ] Leaving safepoint region
[3.771s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003038 seconds, Stopping threads took: 0.0001975 seconds
[3.778s][info ][safepoint    ] Application time: 0.0065576 seconds
[3.780s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.781s][info ][safepoint    ] Leaving safepoint region
[3.781s][info ][safepoint    ] Total time for which application threads were stopped: 0.0028987 seconds, Stopping threads took: 0.0027507 seconds
[3.783s][info ][safepoint    ] Application time: 0.0027273 seconds
[3.783s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.784s][info ][safepoint    ] Leaving safepoint region
[3.784s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003397 seconds, Stopping threads took: 0.0001052 seconds
[3.791s][info ][safepoint    ] Application time: 0.0071760 seconds
[3.795s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.795s][info ][safepoint    ] Leaving safepoint region
[3.795s][info ][safepoint    ] Total time for which application threads were stopped: 0.0039178 seconds, Stopping threads took: 0.0037022 seconds
[3.798s][info ][safepoint    ] Application time: 0.0030905 seconds
[3.798s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.799s][info ][safepoint    ] Leaving safepoint region
[3.799s][info ][safepoint    ] Total time for which application threads were stopped: 0.0006636 seconds, Stopping threads took: 0.0004272 seconds
[3.800s][info ][safepoint    ] Application time: 0.0018230 seconds
[3.801s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.801s][info ][safepoint    ] Leaving safepoint region
[3.801s][info ][safepoint    ] Total time for which application threads were stopped: 0.0004627 seconds, Stopping threads took: 0.0002312 seconds
[3.812s][info ][safepoint    ] Application time: 0.0112379 seconds
[3.812s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.812s][info ][safepoint    ] Leaving safepoint region
[3.813s][info ][safepoint    ] Total time for which application threads were stopped: 0.0004224 seconds, Stopping threads took: 0.0001600 seconds
[3.816s][info ][safepoint    ] Application time: 0.0030798 seconds
[3.816s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.816s][info ][safepoint    ] Leaving safepoint region
[3.816s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003751 seconds, Stopping threads took: 0.0001567 seconds
[3.816s][info ][safepoint    ] Application time: 0.0002776 seconds
[3.817s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.817s][info ][safepoint    ] Leaving safepoint region
[3.817s][info ][safepoint    ] Total time for which application threads were stopped: 0.0011147 seconds, Stopping threads took: 0.0002206 seconds
[3.819s][info ][safepoint    ] Application time: 0.0013209 seconds
[3.819s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.819s][info ][safepoint    ] Leaving safepoint region
[3.819s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003507 seconds, Stopping threads took: 0.0001260 seconds
[3.839s][info ][safepoint    ] Application time: 0.0202608 seconds
[3.841s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.841s][info ][safepoint    ] Leaving safepoint region
[3.841s][info ][safepoint    ] Total time for which application threads were stopped: 0.0014302 seconds, Stopping threads took: 0.0012017 seconds
[3.849s][info ][safepoint    ] Application time: 0.0083702 seconds
[3.849s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.850s][info ][safepoint    ] Leaving safepoint region
[3.850s][info ][safepoint    ] Total time for which application threads were stopped: 0.0004211 seconds, Stopping threads took: 0.0001985 seconds
[3.856s][info ][safepoint    ] Application time: 0.0067412 seconds
[3.857s][info ][safepoint    ] Entering safepoint region: RevokeBias
